22.7749 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x149BAC10>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
202.9977 	EXP 	question: autoDraw = False
202.9977 	EXP 	fixational_point_2: autoDraw = False
202.9977 	EXP 	text: autoDraw = True
210.0564 	DATA 	Keypress: space
210.0567 	EXP 	New trial (rep=0, index=6): {'size': [2.7, 2.7], 'n': 4}
210.0571 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
210.0574 	EXP 	New trial (rep=0, index=0): None
210.0810 	EXP 	text: autoDraw = False
210.0810 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
210.0810 	EXP 	fixational_point_1: autoDraw = True
210.5062 	EXP 	bigger_circle: autoDraw = True
210.5062 	EXP 	smaller_circle: autoDraw = True
210.6228 	EXP 	bigger_circle: autoDraw = False
210.6228 	EXP 	smaller_circle: autoDraw = False
211.0566 	EXP 	New trial (rep=1, index=0): None
211.0809 	EXP 	fixational_point_1: autoDraw = False
211.0809 	EXP 	bigger_circle: autoDraw = False
211.0809 	EXP 	smaller_circle: autoDraw = False
211.0809 	EXP 	fixational_point_1: autoDraw = False
211.0809 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
211.0809 	EXP 	fixational_point_1: autoDraw = True
211.5062 	EXP 	bigger_circle: autoDraw = True
211.5062 	EXP 	smaller_circle: autoDraw = True
211.6228 	EXP 	bigger_circle: autoDraw = False
211.6228 	EXP 	smaller_circle: autoDraw = False
212.0566 	EXP 	New trial (rep=2, index=0): None
212.0809 	EXP 	fixational_point_1: autoDraw = False
212.0809 	EXP 	bigger_circle: autoDraw = False
212.0809 	EXP 	smaller_circle: autoDraw = False
212.0809 	EXP 	fixational_point_1: autoDraw = False
212.0809 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
212.0809 	EXP 	fixational_point_1: autoDraw = True
212.5062 	EXP 	bigger_circle: autoDraw = True
212.5062 	EXP 	smaller_circle: autoDraw = True
212.6228 	EXP 	bigger_circle: autoDraw = False
212.6228 	EXP 	smaller_circle: autoDraw = False
213.0566 	EXP 	New trial (rep=3, index=0): None
213.0809 	EXP 	fixational_point_1: autoDraw = False
213.0809 	EXP 	bigger_circle: autoDraw = False
213.0809 	EXP 	smaller_circle: autoDraw = False
213.0809 	EXP 	fixational_point_1: autoDraw = False
213.0809 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
213.0809 	EXP 	fixational_point_1: autoDraw = True
213.5061 	EXP 	bigger_circle: autoDraw = True
213.5061 	EXP 	smaller_circle: autoDraw = True
213.6228 	EXP 	bigger_circle: autoDraw = False
213.6228 	EXP 	smaller_circle: autoDraw = False
214.0576 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
214.0583 	EXP 	New trial (rep=0, index=0): None
214.0809 	EXP 	fixational_point_1: autoDraw = False
214.0809 	EXP 	bigger_circle: autoDraw = False
214.0809 	EXP 	smaller_circle: autoDraw = False
214.0809 	EXP 	fixational_point_1: autoDraw = False
214.0809 	EXP 	fixational_point_2: autoDraw = True
214.6728 	EXP 	fixational_point_2: autoDraw = False
214.6895 	EXP 	circle_1: autoDraw = True
214.6895 	EXP 	circle_2: autoDraw = True
214.8228 	EXP 	circle_1: autoDraw = False
214.8228 	EXP 	circle_2: autoDraw = False
214.8976 	EXP 	question: autoDraw = True
216.2238 	DATA 	Keypress: down
216.2416 	EXP 	New trial (rep=1, index=0): None
216.2643 	EXP 	circle_1: autoDraw = False
216.2643 	EXP 	circle_2: autoDraw = False
216.2643 	EXP 	question: autoDraw = False
216.2643 	EXP 	fixational_point_2: autoDraw = False
216.2643 	EXP 	fixational_point_2: autoDraw = True
216.8562 	EXP 	fixational_point_2: autoDraw = False
216.8728 	EXP 	circle_1: autoDraw = True
216.8728 	EXP 	circle_2: autoDraw = True
217.0062 	EXP 	circle_1: autoDraw = False
217.0062 	EXP 	circle_2: autoDraw = False
217.0728 	EXP 	question: autoDraw = True
217.7563 	DATA 	Keypress: left
217.7580 	EXP 	New trial (rep=2, index=0): None
217.7809 	EXP 	circle_1: autoDraw = False
217.7809 	EXP 	circle_2: autoDraw = False
217.7809 	EXP 	question: autoDraw = False
217.7809 	EXP 	fixational_point_2: autoDraw = False
217.7809 	EXP 	fixational_point_2: autoDraw = True
218.3728 	EXP 	fixational_point_2: autoDraw = False
218.3894 	EXP 	circle_1: autoDraw = True
218.3894 	EXP 	circle_2: autoDraw = True
218.5228 	EXP 	circle_1: autoDraw = False
218.5228 	EXP 	circle_2: autoDraw = False
218.5976 	EXP 	question: autoDraw = True
219.1396 	DATA 	Keypress: left
219.1414 	EXP 	New trial (rep=3, index=0): None
219.1642 	EXP 	circle_1: autoDraw = False
219.1642 	EXP 	circle_2: autoDraw = False
219.1642 	EXP 	question: autoDraw = False
219.1642 	EXP 	fixational_point_2: autoDraw = False
219.1642 	EXP 	fixational_point_2: autoDraw = True
219.7561 	EXP 	fixational_point_2: autoDraw = False
219.7728 	EXP 	circle_1: autoDraw = True
219.7728 	EXP 	circle_2: autoDraw = True
219.9061 	EXP 	circle_1: autoDraw = False
219.9061 	EXP 	circle_2: autoDraw = False
219.9809 	EXP 	question: autoDraw = True
220.4736 	DATA 	Keypress: left
220.4912 	EXP 	New trial (rep=4, index=0): None
220.5142 	EXP 	circle_1: autoDraw = False
220.5142 	EXP 	circle_2: autoDraw = False
220.5142 	EXP 	question: autoDraw = False
220.5142 	EXP 	fixational_point_2: autoDraw = False
220.5142 	EXP 	fixational_point_2: autoDraw = True
221.1061 	EXP 	fixational_point_2: autoDraw = False
221.1228 	EXP 	circle_1: autoDraw = True
221.1228 	EXP 	circle_2: autoDraw = True
221.2561 	EXP 	circle_1: autoDraw = False
221.2561 	EXP 	circle_2: autoDraw = False
221.3309 	EXP 	question: autoDraw = True
221.9396 	DATA 	Keypress: down
221.9414 	EXP 	New trial (rep=5, index=0): None
221.9642 	EXP 	circle_1: autoDraw = False
221.9642 	EXP 	circle_2: autoDraw = False
221.9642 	EXP 	question: autoDraw = False
221.9642 	EXP 	fixational_point_2: autoDraw = False
221.9642 	EXP 	fixational_point_2: autoDraw = True
222.5561 	EXP 	fixational_point_2: autoDraw = False
222.5809 	EXP 	circle_1: autoDraw = True
222.5809 	EXP 	circle_2: autoDraw = True
222.7061 	EXP 	circle_1: autoDraw = False
222.7061 	EXP 	circle_2: autoDraw = False
222.7809 	EXP 	question: autoDraw = True
223.6730 	DATA 	Keypress: down
223.6747 	EXP 	New trial (rep=6, index=0): None
223.6976 	EXP 	circle_1: autoDraw = False
223.6976 	EXP 	circle_2: autoDraw = False
223.6976 	EXP 	question: autoDraw = False
223.6976 	EXP 	fixational_point_2: autoDraw = False
223.6976 	EXP 	fixational_point_2: autoDraw = True
224.2894 	EXP 	fixational_point_2: autoDraw = False
224.3061 	EXP 	circle_1: autoDraw = True
224.3061 	EXP 	circle_2: autoDraw = True
224.4394 	EXP 	circle_1: autoDraw = False
224.4394 	EXP 	circle_2: autoDraw = False
224.5142 	EXP 	question: autoDraw = True
225.0063 	DATA 	Keypress: left
225.0080 	EXP 	New trial (rep=7, index=0): None
225.0308 	EXP 	circle_1: autoDraw = False
225.0308 	EXP 	circle_2: autoDraw = False
225.0308 	EXP 	question: autoDraw = False
225.0308 	EXP 	fixational_point_2: autoDraw = False
225.0308 	EXP 	fixational_point_2: autoDraw = True
225.6227 	EXP 	fixational_point_2: autoDraw = False
225.6394 	EXP 	circle_1: autoDraw = True
225.6394 	EXP 	circle_2: autoDraw = True
225.7727 	EXP 	circle_1: autoDraw = False
225.7727 	EXP 	circle_2: autoDraw = False
225.8475 	EXP 	question: autoDraw = True
226.2896 	DATA 	Keypress: left
226.2913 	EXP 	New trial (rep=8, index=0): None
226.3142 	EXP 	circle_1: autoDraw = False
226.3142 	EXP 	circle_2: autoDraw = False
226.3142 	EXP 	question: autoDraw = False
226.3142 	EXP 	fixational_point_2: autoDraw = False
226.3142 	EXP 	fixational_point_2: autoDraw = True
226.9061 	EXP 	fixational_point_2: autoDraw = False
226.9227 	EXP 	circle_1: autoDraw = True
226.9227 	EXP 	circle_2: autoDraw = True
227.0561 	EXP 	circle_1: autoDraw = False
227.0561 	EXP 	circle_2: autoDraw = False
227.1308 	EXP 	question: autoDraw = True
228.1396 	DATA 	Keypress: down
228.1413 	EXP 	New trial (rep=9, index=0): None
228.1642 	EXP 	circle_1: autoDraw = False
228.1642 	EXP 	circle_2: autoDraw = False
228.1642 	EXP 	question: autoDraw = False
228.1642 	EXP 	fixational_point_2: autoDraw = False
228.1642 	EXP 	fixational_point_2: autoDraw = True
228.7560 	EXP 	fixational_point_2: autoDraw = False
228.7727 	EXP 	circle_1: autoDraw = True
228.7727 	EXP 	circle_2: autoDraw = True
228.9060 	EXP 	circle_1: autoDraw = False
228.9060 	EXP 	circle_2: autoDraw = False
228.9808 	EXP 	question: autoDraw = True
229.5896 	DATA 	Keypress: left
229.5913 	EXP 	New trial (rep=10, index=0): None
229.6141 	EXP 	circle_1: autoDraw = False
229.6141 	EXP 	circle_2: autoDraw = False
229.6141 	EXP 	question: autoDraw = False
229.6141 	EXP 	fixational_point_2: autoDraw = False
229.6141 	EXP 	fixational_point_2: autoDraw = True
230.2060 	EXP 	fixational_point_2: autoDraw = False
230.2227 	EXP 	circle_1: autoDraw = True
230.2227 	EXP 	circle_2: autoDraw = True
230.3560 	EXP 	circle_1: autoDraw = False
230.3560 	EXP 	circle_2: autoDraw = False
230.4308 	EXP 	question: autoDraw = True
230.8896 	DATA 	Keypress: left
230.8913 	EXP 	New trial (rep=11, index=0): None
230.9141 	EXP 	circle_1: autoDraw = False
230.9141 	EXP 	circle_2: autoDraw = False
230.9141 	EXP 	question: autoDraw = False
230.9141 	EXP 	fixational_point_2: autoDraw = False
230.9141 	EXP 	fixational_point_2: autoDraw = True
231.5060 	EXP 	fixational_point_2: autoDraw = False
231.5227 	EXP 	circle_1: autoDraw = True
231.5227 	EXP 	circle_2: autoDraw = True
231.6560 	EXP 	circle_1: autoDraw = False
231.6560 	EXP 	circle_2: autoDraw = False
231.7308 	EXP 	question: autoDraw = True
232.1729 	DATA 	Keypress: down
232.1746 	EXP 	New trial (rep=12, index=0): None
232.1975 	EXP 	circle_1: autoDraw = False
232.1975 	EXP 	circle_2: autoDraw = False
232.1975 	EXP 	question: autoDraw = False
232.1975 	EXP 	fixational_point_2: autoDraw = False
232.1975 	EXP 	fixational_point_2: autoDraw = True
232.7893 	EXP 	fixational_point_2: autoDraw = False
232.8060 	EXP 	circle_1: autoDraw = True
232.8060 	EXP 	circle_2: autoDraw = True
232.9393 	EXP 	circle_1: autoDraw = False
232.9393 	EXP 	circle_2: autoDraw = False
233.0141 	EXP 	question: autoDraw = True
233.5562 	DATA 	Keypress: down
233.5579 	EXP 	New trial (rep=13, index=0): None
233.5808 	EXP 	circle_1: autoDraw = False
233.5808 	EXP 	circle_2: autoDraw = False
233.5808 	EXP 	question: autoDraw = False
233.5808 	EXP 	fixational_point_2: autoDraw = False
233.5808 	EXP 	fixational_point_2: autoDraw = True
234.1727 	EXP 	fixational_point_2: autoDraw = False
234.1893 	EXP 	circle_1: autoDraw = True
234.1893 	EXP 	circle_2: autoDraw = True
234.3227 	EXP 	circle_1: autoDraw = False
234.3227 	EXP 	circle_2: autoDraw = False
234.3974 	EXP 	question: autoDraw = True
234.8895 	DATA 	Keypress: left
234.8912 	EXP 	New trial (rep=14, index=0): None
234.9141 	EXP 	circle_1: autoDraw = False
234.9141 	EXP 	circle_2: autoDraw = False
234.9141 	EXP 	question: autoDraw = False
234.9141 	EXP 	fixational_point_2: autoDraw = False
234.9141 	EXP 	fixational_point_2: autoDraw = True
235.5060 	EXP 	fixational_point_2: autoDraw = False
235.5226 	EXP 	circle_1: autoDraw = True
235.5226 	EXP 	circle_2: autoDraw = True
235.6560 	EXP 	circle_1: autoDraw = False
235.6560 	EXP 	circle_2: autoDraw = False
235.7393 	EXP 	question: autoDraw = True
236.3562 	DATA 	Keypress: down
236.3579 	EXP 	New trial (rep=15, index=0): None
236.3808 	EXP 	circle_1: autoDraw = False
236.3808 	EXP 	circle_2: autoDraw = False
236.3808 	EXP 	question: autoDraw = False
236.3808 	EXP 	fixational_point_2: autoDraw = False
236.3808 	EXP 	fixational_point_2: autoDraw = True
236.9726 	EXP 	fixational_point_2: autoDraw = False
236.9893 	EXP 	circle_1: autoDraw = True
236.9893 	EXP 	circle_2: autoDraw = True
237.1226 	EXP 	circle_1: autoDraw = False
237.1226 	EXP 	circle_2: autoDraw = False
237.1974 	EXP 	question: autoDraw = True
237.8395 	DATA 	Keypress: down
237.8412 	EXP 	New trial (rep=16, index=0): None
237.8641 	EXP 	circle_1: autoDraw = False
237.8641 	EXP 	circle_2: autoDraw = False
237.8641 	EXP 	question: autoDraw = False
237.8641 	EXP 	fixational_point_2: autoDraw = False
237.8641 	EXP 	fixational_point_2: autoDraw = True
238.4559 	EXP 	fixational_point_2: autoDraw = False
238.4726 	EXP 	circle_1: autoDraw = True
238.4726 	EXP 	circle_2: autoDraw = True
238.6059 	EXP 	circle_1: autoDraw = False
238.6059 	EXP 	circle_2: autoDraw = False
238.6808 	EXP 	question: autoDraw = True
239.3562 	DATA 	Keypress: left
239.3579 	EXP 	New trial (rep=17, index=0): None
239.3807 	EXP 	circle_1: autoDraw = False
239.3807 	EXP 	circle_2: autoDraw = False
239.3807 	EXP 	question: autoDraw = False
239.3807 	EXP 	fixational_point_2: autoDraw = False
239.3807 	EXP 	fixational_point_2: autoDraw = True
239.9726 	EXP 	fixational_point_2: autoDraw = False
239.9893 	EXP 	circle_1: autoDraw = True
239.9893 	EXP 	circle_2: autoDraw = True
240.1226 	EXP 	circle_1: autoDraw = False
240.1226 	EXP 	circle_2: autoDraw = False
240.1974 	EXP 	question: autoDraw = True
240.8228 	DATA 	Keypress: down
240.8245 	EXP 	New trial (rep=18, index=0): None
240.8474 	EXP 	circle_1: autoDraw = False
240.8474 	EXP 	circle_2: autoDraw = False
240.8474 	EXP 	question: autoDraw = False
240.8474 	EXP 	fixational_point_2: autoDraw = False
240.8474 	EXP 	fixational_point_2: autoDraw = True
241.4393 	EXP 	fixational_point_2: autoDraw = False
241.4559 	EXP 	circle_1: autoDraw = True
241.4559 	EXP 	circle_2: autoDraw = True
241.5893 	EXP 	circle_1: autoDraw = False
241.5893 	EXP 	circle_2: autoDraw = False
241.6641 	EXP 	question: autoDraw = True
242.2395 	DATA 	Keypress: down
242.2412 	EXP 	New trial (rep=19, index=0): None
242.2640 	EXP 	circle_1: autoDraw = False
242.2640 	EXP 	circle_2: autoDraw = False
242.2640 	EXP 	question: autoDraw = False
242.2640 	EXP 	fixational_point_2: autoDraw = False
242.2640 	EXP 	fixational_point_2: autoDraw = True
242.8559 	EXP 	fixational_point_2: autoDraw = False
242.8726 	EXP 	circle_1: autoDraw = True
242.8726 	EXP 	circle_2: autoDraw = True
243.0059 	EXP 	circle_1: autoDraw = False
243.0059 	EXP 	circle_2: autoDraw = False
243.0807 	EXP 	question: autoDraw = True
243.6061 	DATA 	Keypress: down
243.6307 	EXP 	circle_1: autoDraw = False
243.6307 	EXP 	circle_2: autoDraw = False
243.6307 	EXP 	question: autoDraw = False
243.6307 	EXP 	fixational_point_2: autoDraw = False
243.6307 	EXP 	text: autoDraw = True
254.5561 	DATA 	Keypress: space
254.5565 	EXP 	New trial (rep=0, index=7): {'size': [2.7, 2.7], 'n': 6}
254.5570 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
254.5573 	EXP 	New trial (rep=0, index=0): None
254.5806 	EXP 	text: autoDraw = False
254.5806 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
254.5806 	EXP 	fixational_point_1: autoDraw = True
254.9973 	EXP 	bigger_circle: autoDraw = True
254.9973 	EXP 	smaller_circle: autoDraw = True
255.1225 	EXP 	bigger_circle: autoDraw = False
255.1225 	EXP 	smaller_circle: autoDraw = False
255.5477 	EXP 	New trial (rep=1, index=0): None
255.5725 	EXP 	fixational_point_1: autoDraw = False
255.5725 	EXP 	bigger_circle: autoDraw = False
255.5725 	EXP 	smaller_circle: autoDraw = False
255.5725 	EXP 	fixational_point_1: autoDraw = False
255.5725 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
255.5725 	EXP 	fixational_point_1: autoDraw = True
255.9891 	EXP 	bigger_circle: autoDraw = True
255.9891 	EXP 	smaller_circle: autoDraw = True
256.1058 	EXP 	bigger_circle: autoDraw = False
256.1058 	EXP 	smaller_circle: autoDraw = False
256.5396 	EXP 	New trial (rep=2, index=0): None
256.5639 	EXP 	fixational_point_1: autoDraw = False
256.5639 	EXP 	bigger_circle: autoDraw = False
256.5639 	EXP 	smaller_circle: autoDraw = False
256.5639 	EXP 	fixational_point_1: autoDraw = False
256.5639 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
256.5639 	EXP 	fixational_point_1: autoDraw = True
256.9891 	EXP 	bigger_circle: autoDraw = True
256.9891 	EXP 	smaller_circle: autoDraw = True
257.1058 	EXP 	bigger_circle: autoDraw = False
257.1058 	EXP 	smaller_circle: autoDraw = False
257.5396 	EXP 	New trial (rep=3, index=0): None
257.5639 	EXP 	fixational_point_1: autoDraw = False
257.5639 	EXP 	bigger_circle: autoDraw = False
257.5639 	EXP 	smaller_circle: autoDraw = False
257.5639 	EXP 	fixational_point_1: autoDraw = False
257.5639 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
257.5639 	EXP 	fixational_point_1: autoDraw = True
257.9891 	EXP 	bigger_circle: autoDraw = True
257.9891 	EXP 	smaller_circle: autoDraw = True
258.1058 	EXP 	bigger_circle: autoDraw = False
258.1058 	EXP 	smaller_circle: autoDraw = False
258.5396 	EXP 	New trial (rep=4, index=0): None
258.5639 	EXP 	fixational_point_1: autoDraw = False
258.5639 	EXP 	bigger_circle: autoDraw = False
258.5639 	EXP 	smaller_circle: autoDraw = False
258.5639 	EXP 	fixational_point_1: autoDraw = False
258.5639 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
258.5639 	EXP 	fixational_point_1: autoDraw = True
258.9806 	EXP 	bigger_circle: autoDraw = True
258.9806 	EXP 	smaller_circle: autoDraw = True
259.1058 	EXP 	bigger_circle: autoDraw = False
259.1058 	EXP 	smaller_circle: autoDraw = False
259.5395 	EXP 	New trial (rep=5, index=0): None
259.5639 	EXP 	fixational_point_1: autoDraw = False
259.5639 	EXP 	bigger_circle: autoDraw = False
259.5639 	EXP 	smaller_circle: autoDraw = False
259.5639 	EXP 	fixational_point_1: autoDraw = False
259.5639 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
259.5639 	EXP 	fixational_point_1: autoDraw = True
259.9806 	EXP 	bigger_circle: autoDraw = True
259.9806 	EXP 	smaller_circle: autoDraw = True
260.1058 	EXP 	bigger_circle: autoDraw = False
260.1058 	EXP 	smaller_circle: autoDraw = False
260.5320 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
260.5328 	EXP 	New trial (rep=0, index=0): None
260.5558 	EXP 	fixational_point_1: autoDraw = False
260.5558 	EXP 	bigger_circle: autoDraw = False
260.5558 	EXP 	smaller_circle: autoDraw = False
260.5558 	EXP 	fixational_point_1: autoDraw = False
260.5558 	EXP 	fixational_point_2: autoDraw = True
261.1558 	EXP 	fixational_point_2: autoDraw = False
261.1724 	EXP 	circle_1: autoDraw = True
261.1724 	EXP 	circle_2: autoDraw = True
261.2891 	EXP 	circle_1: autoDraw = False
261.2891 	EXP 	circle_2: autoDraw = False
261.3558 	EXP 	question: autoDraw = True
262.2060 	DATA 	Keypress: left
262.2079 	EXP 	New trial (rep=1, index=0): None
262.2306 	EXP 	circle_1: autoDraw = False
262.2306 	EXP 	circle_2: autoDraw = False
262.2306 	EXP 	question: autoDraw = False
262.2306 	EXP 	fixational_point_2: autoDraw = False
262.2306 	EXP 	fixational_point_2: autoDraw = True
262.8224 	EXP 	fixational_point_2: autoDraw = False
262.8391 	EXP 	circle_1: autoDraw = True
262.8391 	EXP 	circle_2: autoDraw = True
262.9724 	EXP 	circle_1: autoDraw = False
262.9724 	EXP 	circle_2: autoDraw = False
263.0472 	EXP 	question: autoDraw = True
263.7060 	DATA 	Keypress: down
263.7077 	EXP 	New trial (rep=2, index=0): None
263.7305 	EXP 	circle_1: autoDraw = False
263.7305 	EXP 	circle_2: autoDraw = False
263.7305 	EXP 	question: autoDraw = False
263.7305 	EXP 	fixational_point_2: autoDraw = False
263.7305 	EXP 	fixational_point_2: autoDraw = True
264.3224 	EXP 	fixational_point_2: autoDraw = False
264.3391 	EXP 	circle_1: autoDraw = True
264.3391 	EXP 	circle_2: autoDraw = True
264.4724 	EXP 	circle_1: autoDraw = False
264.4724 	EXP 	circle_2: autoDraw = False
264.5472 	EXP 	question: autoDraw = True
265.4226 	DATA 	Keypress: down
265.4244 	EXP 	New trial (rep=3, index=0): None
265.4472 	EXP 	circle_1: autoDraw = False
265.4472 	EXP 	circle_2: autoDraw = False
265.4472 	EXP 	question: autoDraw = False
265.4472 	EXP 	fixational_point_2: autoDraw = False
265.4472 	EXP 	fixational_point_2: autoDraw = True
266.0391 	EXP 	fixational_point_2: autoDraw = False
266.0557 	EXP 	circle_1: autoDraw = True
266.0557 	EXP 	circle_2: autoDraw = True
266.1891 	EXP 	circle_1: autoDraw = False
266.1891 	EXP 	circle_2: autoDraw = False
266.2639 	EXP 	question: autoDraw = True
266.9559 	DATA 	Keypress: down
266.9805 	EXP 	circle_1: autoDraw = False
266.9805 	EXP 	circle_2: autoDraw = False
266.9805 	EXP 	question: autoDraw = False
266.9805 	EXP 	fixational_point_2: autoDraw = False
266.9805 	EXP 	text: autoDraw = True
269.3059 	DATA 	Keypress: space
269.3063 	EXP 	New trial (rep=0, index=8): {'size': [2.8, 2.8], 'n': 3}
269.3066 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
269.3069 	EXP 	New trial (rep=0, index=0): None
269.3305 	EXP 	text: autoDraw = False
269.3305 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
269.3305 	EXP 	fixational_point_1: autoDraw = True
269.7557 	EXP 	bigger_circle: autoDraw = True
269.7557 	EXP 	smaller_circle: autoDraw = True
269.8724 	EXP 	bigger_circle: autoDraw = False
269.8724 	EXP 	smaller_circle: autoDraw = False
270.3061 	EXP 	New trial (rep=1, index=0): None
270.3305 	EXP 	fixational_point_1: autoDraw = False
270.3305 	EXP 	bigger_circle: autoDraw = False
270.3305 	EXP 	smaller_circle: autoDraw = False
270.3305 	EXP 	fixational_point_1: autoDraw = False
270.3305 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
270.3305 	EXP 	fixational_point_1: autoDraw = True
270.7471 	EXP 	bigger_circle: autoDraw = True
270.7471 	EXP 	smaller_circle: autoDraw = True
270.8724 	EXP 	bigger_circle: autoDraw = False
270.8724 	EXP 	smaller_circle: autoDraw = False
271.2976 	EXP 	New trial (rep=2, index=0): None
271.3224 	EXP 	fixational_point_1: autoDraw = False
271.3224 	EXP 	bigger_circle: autoDraw = False
271.3224 	EXP 	smaller_circle: autoDraw = False
271.3224 	EXP 	fixational_point_1: autoDraw = False
271.3224 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
271.3224 	EXP 	fixational_point_1: autoDraw = True
271.7224 	EXP 	bigger_circle: autoDraw = True
271.7224 	EXP 	smaller_circle: autoDraw = True
271.8557 	EXP 	bigger_circle: autoDraw = False
271.8557 	EXP 	smaller_circle: autoDraw = False
272.2986 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
272.2993 	EXP 	New trial (rep=0, index=0): None
272.3223 	EXP 	fixational_point_1: autoDraw = False
272.3223 	EXP 	bigger_circle: autoDraw = False
272.3223 	EXP 	smaller_circle: autoDraw = False
272.3223 	EXP 	fixational_point_1: autoDraw = False
272.3223 	EXP 	fixational_point_2: autoDraw = True
272.9057 	EXP 	fixational_point_2: autoDraw = False
272.9223 	EXP 	circle_1: autoDraw = True
272.9223 	EXP 	circle_2: autoDraw = True
273.0557 	EXP 	circle_1: autoDraw = False
273.0557 	EXP 	circle_2: autoDraw = False
273.1223 	EXP 	question: autoDraw = True
274.0559 	DATA 	Keypress: left
274.0578 	EXP 	New trial (rep=1, index=0): None
274.0804 	EXP 	circle_1: autoDraw = False
274.0804 	EXP 	circle_2: autoDraw = False
274.0804 	EXP 	question: autoDraw = False
274.0804 	EXP 	fixational_point_2: autoDraw = False
274.0804 	EXP 	fixational_point_2: autoDraw = True
274.6723 	EXP 	fixational_point_2: autoDraw = False
274.6890 	EXP 	circle_1: autoDraw = True
274.6890 	EXP 	circle_2: autoDraw = True
274.8223 	EXP 	circle_1: autoDraw = False
274.8223 	EXP 	circle_2: autoDraw = False
274.8971 	EXP 	question: autoDraw = True
275.4726 	DATA 	Keypress: down
275.4743 	EXP 	New trial (rep=2, index=0): None
275.4971 	EXP 	circle_1: autoDraw = False
275.4971 	EXP 	circle_2: autoDraw = False
275.4971 	EXP 	question: autoDraw = False
275.4971 	EXP 	fixational_point_2: autoDraw = False
275.4971 	EXP 	fixational_point_2: autoDraw = True
276.0890 	EXP 	fixational_point_2: autoDraw = False
276.1057 	EXP 	circle_1: autoDraw = True
276.1057 	EXP 	circle_2: autoDraw = True
276.2390 	EXP 	circle_1: autoDraw = False
276.2390 	EXP 	circle_2: autoDraw = False
276.3138 	EXP 	question: autoDraw = True
276.8725 	DATA 	Keypress: down
276.8743 	EXP 	New trial (rep=3, index=0): None
276.8971 	EXP 	circle_1: autoDraw = False
276.8971 	EXP 	circle_2: autoDraw = False
276.8971 	EXP 	question: autoDraw = False
276.8971 	EXP 	fixational_point_2: autoDraw = False
276.8971 	EXP 	fixational_point_2: autoDraw = True
277.4890 	EXP 	fixational_point_2: autoDraw = False
277.5056 	EXP 	circle_1: autoDraw = True
277.5056 	EXP 	circle_2: autoDraw = True
277.6390 	EXP 	circle_1: autoDraw = False
277.6390 	EXP 	circle_2: autoDraw = False
277.7138 	EXP 	question: autoDraw = True
278.2725 	DATA 	Keypress: left
278.2744 	EXP 	New trial (rep=4, index=0): None
278.2971 	EXP 	circle_1: autoDraw = False
278.2971 	EXP 	circle_2: autoDraw = False
278.2971 	EXP 	question: autoDraw = False
278.2971 	EXP 	fixational_point_2: autoDraw = False
278.2971 	EXP 	fixational_point_2: autoDraw = True
278.8890 	EXP 	fixational_point_2: autoDraw = False
278.9056 	EXP 	circle_1: autoDraw = True
278.9056 	EXP 	circle_2: autoDraw = True
279.0390 	EXP 	circle_1: autoDraw = False
279.0390 	EXP 	circle_2: autoDraw = False
279.1137 	EXP 	question: autoDraw = True
279.7398 	DATA 	Keypress: left
279.7574 	EXP 	New trial (rep=5, index=0): None
279.7804 	EXP 	circle_1: autoDraw = False
279.7804 	EXP 	circle_2: autoDraw = False
279.7804 	EXP 	question: autoDraw = False
279.7804 	EXP 	fixational_point_2: autoDraw = False
279.7804 	EXP 	fixational_point_2: autoDraw = True
280.3723 	EXP 	fixational_point_2: autoDraw = False
280.3890 	EXP 	circle_1: autoDraw = True
280.3890 	EXP 	circle_2: autoDraw = True
280.5223 	EXP 	circle_1: autoDraw = False
280.5223 	EXP 	circle_2: autoDraw = False
280.5971 	EXP 	question: autoDraw = True
281.0725 	DATA 	Keypress: left
281.0742 	EXP 	New trial (rep=6, index=0): None
281.0971 	EXP 	circle_1: autoDraw = False
