14.6481 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1413CBD0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
308.5279 	EXP 	circle_2: autoDraw = False
308.6027 	EXP 	question: autoDraw = True
309.9948 	DATA 	Keypress: left
309.9968 	EXP 	New trial (rep=1, index=0): None
310.0193 	EXP 	circle_1: autoDraw = False
310.0193 	EXP 	circle_2: autoDraw = False
310.0193 	EXP 	question: autoDraw = False
310.0193 	EXP 	fixational_point_2: autoDraw = False
310.0193 	EXP 	fixational_point_2: autoDraw = True
310.6112 	EXP 	fixational_point_2: autoDraw = False
310.6279 	EXP 	circle_1: autoDraw = True
310.6279 	EXP 	circle_2: autoDraw = True
310.7612 	EXP 	circle_1: autoDraw = False
310.7612 	EXP 	circle_2: autoDraw = False
310.8360 	EXP 	question: autoDraw = True
313.5947 	DATA 	Keypress: down
313.5965 	EXP 	New trial (rep=2, index=0): None
313.6193 	EXP 	circle_1: autoDraw = False
313.6193 	EXP 	circle_2: autoDraw = False
313.6193 	EXP 	question: autoDraw = False
313.6193 	EXP 	fixational_point_2: autoDraw = False
313.6193 	EXP 	fixational_point_2: autoDraw = True
314.2112 	EXP 	fixational_point_2: autoDraw = False
314.2278 	EXP 	circle_1: autoDraw = True
314.2278 	EXP 	circle_2: autoDraw = True
314.3612 	EXP 	circle_1: autoDraw = False
314.3612 	EXP 	circle_2: autoDraw = False
314.4359 	EXP 	question: autoDraw = True
315.7947 	DATA 	Keypress: down
315.7965 	EXP 	New trial (rep=3, index=0): None
315.8193 	EXP 	circle_1: autoDraw = False
315.8193 	EXP 	circle_2: autoDraw = False
315.8193 	EXP 	question: autoDraw = False
315.8193 	EXP 	fixational_point_2: autoDraw = False
315.8193 	EXP 	fixational_point_2: autoDraw = True
316.4111 	EXP 	fixational_point_2: autoDraw = False
316.4278 	EXP 	circle_1: autoDraw = True
316.4278 	EXP 	circle_2: autoDraw = True
316.5611 	EXP 	circle_1: autoDraw = False
316.5611 	EXP 	circle_2: autoDraw = False
316.6359 	EXP 	question: autoDraw = True
316.9947 	DATA 	Keypress: down
317.0193 	EXP 	circle_1: autoDraw = False
317.0193 	EXP 	circle_2: autoDraw = False
317.0193 	EXP 	question: autoDraw = False
317.0193 	EXP 	fixational_point_2: autoDraw = False
317.0193 	EXP 	text: autoDraw = True
317.6614 	DATA 	Keypress: space
317.6617 	EXP 	New trial (rep=0, index=14): {'size': [2.9, 2.9], 'n': 4}
317.6622 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
317.6624 	EXP 	New trial (rep=0, index=0): None
317.6859 	EXP 	text: autoDraw = False
317.6859 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
317.6859 	EXP 	fixational_point_1: autoDraw = True
318.1111 	EXP 	bigger_circle: autoDraw = True
318.1111 	EXP 	smaller_circle: autoDraw = True
318.2278 	EXP 	bigger_circle: autoDraw = False
318.2278 	EXP 	smaller_circle: autoDraw = False
318.6616 	EXP 	New trial (rep=1, index=0): None
318.6859 	EXP 	fixational_point_1: autoDraw = False
318.6859 	EXP 	bigger_circle: autoDraw = False
318.6859 	EXP 	smaller_circle: autoDraw = False
318.6859 	EXP 	fixational_point_1: autoDraw = False
318.6859 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
318.6859 	EXP 	fixational_point_1: autoDraw = True
319.1111 	EXP 	bigger_circle: autoDraw = True
319.1111 	EXP 	smaller_circle: autoDraw = True
319.2278 	EXP 	bigger_circle: autoDraw = False
319.2278 	EXP 	smaller_circle: autoDraw = False
319.6615 	EXP 	New trial (rep=2, index=0): None
319.6859 	EXP 	fixational_point_1: autoDraw = False
319.6859 	EXP 	bigger_circle: autoDraw = False
319.6859 	EXP 	smaller_circle: autoDraw = False
319.6859 	EXP 	fixational_point_1: autoDraw = False
319.6859 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
319.6859 	EXP 	fixational_point_1: autoDraw = True
320.1111 	EXP 	bigger_circle: autoDraw = True
320.1111 	EXP 	smaller_circle: autoDraw = True
320.2278 	EXP 	bigger_circle: autoDraw = False
320.2278 	EXP 	smaller_circle: autoDraw = False
320.6615 	EXP 	New trial (rep=3, index=0): None
320.6859 	EXP 	fixational_point_1: autoDraw = False
320.6859 	EXP 	bigger_circle: autoDraw = False
320.6859 	EXP 	smaller_circle: autoDraw = False
320.6859 	EXP 	fixational_point_1: autoDraw = False
320.6859 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
320.6859 	EXP 	fixational_point_1: autoDraw = True
321.1111 	EXP 	bigger_circle: autoDraw = True
321.1111 	EXP 	smaller_circle: autoDraw = True
321.2278 	EXP 	bigger_circle: autoDraw = False
321.2278 	EXP 	smaller_circle: autoDraw = False
321.6626 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
321.6634 	EXP 	New trial (rep=0, index=0): None
321.6859 	EXP 	fixational_point_1: autoDraw = False
321.6859 	EXP 	bigger_circle: autoDraw = False
321.6859 	EXP 	smaller_circle: autoDraw = False
321.6859 	EXP 	fixational_point_1: autoDraw = False
321.6859 	EXP 	fixational_point_2: autoDraw = True
322.2778 	EXP 	fixational_point_2: autoDraw = False
322.2944 	EXP 	circle_1: autoDraw = True
322.2944 	EXP 	circle_2: autoDraw = True
322.4278 	EXP 	circle_1: autoDraw = False
322.4278 	EXP 	circle_2: autoDraw = False
322.5025 	EXP 	question: autoDraw = True
323.2946 	DATA 	Keypress: down
323.2966 	EXP 	New trial (rep=1, index=0): None
323.3192 	EXP 	circle_1: autoDraw = False
323.3192 	EXP 	circle_2: autoDraw = False
323.3192 	EXP 	question: autoDraw = False
323.3192 	EXP 	fixational_point_2: autoDraw = False
323.3192 	EXP 	fixational_point_2: autoDraw = True
323.9111 	EXP 	fixational_point_2: autoDraw = False
323.9277 	EXP 	circle_1: autoDraw = True
323.9277 	EXP 	circle_2: autoDraw = True
324.0611 	EXP 	circle_1: autoDraw = False
324.0611 	EXP 	circle_2: autoDraw = False
324.1358 	EXP 	question: autoDraw = True
324.8446 	DATA 	Keypress: down
324.8465 	EXP 	New trial (rep=2, index=0): None
324.8692 	EXP 	circle_1: autoDraw = False
324.8692 	EXP 	circle_2: autoDraw = False
324.8692 	EXP 	question: autoDraw = False
324.8692 	EXP 	fixational_point_2: autoDraw = False
324.8692 	EXP 	fixational_point_2: autoDraw = True
325.4611 	EXP 	fixational_point_2: autoDraw = False
325.4777 	EXP 	circle_1: autoDraw = True
325.4777 	EXP 	circle_2: autoDraw = True
325.6110 	EXP 	circle_1: autoDraw = False
325.6110 	EXP 	circle_2: autoDraw = False
325.6858 	EXP 	question: autoDraw = True
326.3113 	DATA 	Keypress: down
326.3358 	EXP 	circle_1: autoDraw = False
326.3358 	EXP 	circle_2: autoDraw = False
326.3358 	EXP 	question: autoDraw = False
326.3358 	EXP 	fixational_point_2: autoDraw = False
326.3358 	EXP 	text: autoDraw = True
326.8613 	DATA 	Keypress: space
326.8616 	EXP 	New trial (rep=0, index=15): {'size': [2.8, 2.8], 'n': 5}
326.8620 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
326.8623 	EXP 	New trial (rep=0, index=0): None
326.8858 	EXP 	text: autoDraw = False
326.8858 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
326.8858 	EXP 	fixational_point_1: autoDraw = True
327.3110 	EXP 	bigger_circle: autoDraw = True
327.3110 	EXP 	smaller_circle: autoDraw = True
327.4277 	EXP 	bigger_circle: autoDraw = False
327.4277 	EXP 	smaller_circle: autoDraw = False
327.8614 	EXP 	New trial (rep=1, index=0): None
327.8858 	EXP 	fixational_point_1: autoDraw = False
327.8858 	EXP 	bigger_circle: autoDraw = False
327.8858 	EXP 	smaller_circle: autoDraw = False
327.8858 	EXP 	fixational_point_1: autoDraw = False
327.8858 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
327.8858 	EXP 	fixational_point_1: autoDraw = True
328.3110 	EXP 	bigger_circle: autoDraw = True
328.3110 	EXP 	smaller_circle: autoDraw = True
328.4277 	EXP 	bigger_circle: autoDraw = False
328.4277 	EXP 	smaller_circle: autoDraw = False
328.8614 	EXP 	New trial (rep=2, index=0): None
328.8858 	EXP 	fixational_point_1: autoDraw = False
328.8858 	EXP 	bigger_circle: autoDraw = False
328.8858 	EXP 	smaller_circle: autoDraw = False
328.8858 	EXP 	fixational_point_1: autoDraw = False
328.8858 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
328.8858 	EXP 	fixational_point_1: autoDraw = True
329.3110 	EXP 	bigger_circle: autoDraw = True
329.3110 	EXP 	smaller_circle: autoDraw = True
329.4277 	EXP 	bigger_circle: autoDraw = False
329.4277 	EXP 	smaller_circle: autoDraw = False
329.8614 	EXP 	New trial (rep=3, index=0): None
329.8858 	EXP 	fixational_point_1: autoDraw = False
329.8858 	EXP 	bigger_circle: autoDraw = False
329.8858 	EXP 	smaller_circle: autoDraw = False
329.8858 	EXP 	fixational_point_1: autoDraw = False
329.8858 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
329.8858 	EXP 	fixational_point_1: autoDraw = True
330.3110 	EXP 	bigger_circle: autoDraw = True
330.3110 	EXP 	smaller_circle: autoDraw = True
330.4277 	EXP 	bigger_circle: autoDraw = False
330.4277 	EXP 	smaller_circle: autoDraw = False
330.8614 	EXP 	New trial (rep=4, index=0): None
330.8858 	EXP 	fixational_point_1: autoDraw = False
330.8858 	EXP 	bigger_circle: autoDraw = False
330.8858 	EXP 	smaller_circle: autoDraw = False
330.8858 	EXP 	fixational_point_1: autoDraw = False
330.8858 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
330.8858 	EXP 	fixational_point_1: autoDraw = True
331.3110 	EXP 	bigger_circle: autoDraw = True
331.3110 	EXP 	smaller_circle: autoDraw = True
331.4277 	EXP 	bigger_circle: autoDraw = False
331.4277 	EXP 	smaller_circle: autoDraw = False
331.8624 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
331.8632 	EXP 	New trial (rep=0, index=0): None
331.8858 	EXP 	fixational_point_1: autoDraw = False
331.8858 	EXP 	bigger_circle: autoDraw = False
331.8858 	EXP 	smaller_circle: autoDraw = False
331.8858 	EXP 	fixational_point_1: autoDraw = False
331.8858 	EXP 	fixational_point_2: autoDraw = True
332.4777 	EXP 	fixational_point_2: autoDraw = False
332.4943 	EXP 	circle_1: autoDraw = True
332.4943 	EXP 	circle_2: autoDraw = True
332.6277 	EXP 	circle_1: autoDraw = False
332.6277 	EXP 	circle_2: autoDraw = False
332.7024 	EXP 	question: autoDraw = True
333.4279 	DATA 	Keypress: left
333.4299 	EXP 	New trial (rep=1, index=0): None
333.4524 	EXP 	circle_1: autoDraw = False
333.4524 	EXP 	circle_2: autoDraw = False
333.4524 	EXP 	question: autoDraw = False
333.4524 	EXP 	fixational_point_2: autoDraw = False
333.4524 	EXP 	fixational_point_2: autoDraw = True
334.0443 	EXP 	fixational_point_2: autoDraw = False
334.0610 	EXP 	circle_1: autoDraw = True
334.0610 	EXP 	circle_2: autoDraw = True
334.1943 	EXP 	circle_1: autoDraw = False
334.1943 	EXP 	circle_2: autoDraw = False
334.2691 	EXP 	question: autoDraw = True
334.8445 	DATA 	Keypress: down
334.8464 	EXP 	New trial (rep=2, index=0): None
334.8691 	EXP 	circle_1: autoDraw = False
334.8691 	EXP 	circle_2: autoDraw = False
334.8691 	EXP 	question: autoDraw = False
334.8691 	EXP 	fixational_point_2: autoDraw = False
334.8691 	EXP 	fixational_point_2: autoDraw = True
335.4609 	EXP 	fixational_point_2: autoDraw = False
335.4776 	EXP 	circle_1: autoDraw = True
335.4776 	EXP 	circle_2: autoDraw = True
335.6110 	EXP 	circle_1: autoDraw = False
335.6110 	EXP 	circle_2: autoDraw = False
335.6857 	EXP 	question: autoDraw = True
336.1278 	DATA 	Keypress: down
336.1296 	EXP 	New trial (rep=3, index=0): None
336.1524 	EXP 	circle_1: autoDraw = False
336.1524 	EXP 	circle_2: autoDraw = False
336.1524 	EXP 	question: autoDraw = False
336.1524 	EXP 	fixational_point_2: autoDraw = False
336.1524 	EXP 	fixational_point_2: autoDraw = True
336.7442 	EXP 	fixational_point_2: autoDraw = False
336.7609 	EXP 	circle_1: autoDraw = True
336.7609 	EXP 	circle_2: autoDraw = True
336.8943 	EXP 	circle_1: autoDraw = False
336.8943 	EXP 	circle_2: autoDraw = False
336.9690 	EXP 	question: autoDraw = True
337.3613 	DATA 	Keypress: down
337.3857 	EXP 	circle_1: autoDraw = False
337.3857 	EXP 	circle_2: autoDraw = False
337.3857 	EXP 	question: autoDraw = False
337.3857 	EXP 	fixational_point_2: autoDraw = False
337.3857 	EXP 	text: autoDraw = True
338.2278 	DATA 	Keypress: space
338.2282 	EXP 	New trial (rep=0, index=16): {'size': [2.8, 2.8], 'n': 6}
338.2286 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
338.2289 	EXP 	New trial (rep=0, index=0): None
338.2524 	EXP 	text: autoDraw = False
338.2524 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
338.2524 	EXP 	fixational_point_1: autoDraw = True
338.6776 	EXP 	bigger_circle: autoDraw = True
338.6776 	EXP 	smaller_circle: autoDraw = True
338.7943 	EXP 	bigger_circle: autoDraw = False
338.7943 	EXP 	smaller_circle: autoDraw = False
339.2280 	EXP 	New trial (rep=1, index=0): None
339.2524 	EXP 	fixational_point_1: autoDraw = False
339.2524 	EXP 	bigger_circle: autoDraw = False
339.2524 	EXP 	smaller_circle: autoDraw = False
339.2524 	EXP 	fixational_point_1: autoDraw = False
339.2524 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
339.2524 	EXP 	fixational_point_1: autoDraw = True
339.6609 	EXP 	bigger_circle: autoDraw = True
339.6609 	EXP 	smaller_circle: autoDraw = True
339.7942 	EXP 	bigger_circle: autoDraw = False
339.7942 	EXP 	smaller_circle: autoDraw = False
340.2195 	EXP 	New trial (rep=2, index=0): None
340.2442 	EXP 	fixational_point_1: autoDraw = False
340.2442 	EXP 	bigger_circle: autoDraw = False
340.2442 	EXP 	smaller_circle: autoDraw = False
340.2442 	EXP 	fixational_point_1: autoDraw = False
340.2442 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
340.2442 	EXP 	fixational_point_1: autoDraw = True
340.6609 	EXP 	bigger_circle: autoDraw = True
340.6609 	EXP 	smaller_circle: autoDraw = True
340.7776 	EXP 	bigger_circle: autoDraw = False
340.7776 	EXP 	smaller_circle: autoDraw = False
341.2194 	EXP 	New trial (rep=3, index=0): None
341.2442 	EXP 	fixational_point_1: autoDraw = False
341.2442 	EXP 	bigger_circle: autoDraw = False
341.2442 	EXP 	smaller_circle: autoDraw = False
341.2442 	EXP 	fixational_point_1: autoDraw = False
341.2442 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
341.2442 	EXP 	fixational_point_1: autoDraw = True
341.6442 	EXP 	bigger_circle: autoDraw = True
341.6442 	EXP 	smaller_circle: autoDraw = True
341.7776 	EXP 	bigger_circle: autoDraw = False
341.7776 	EXP 	smaller_circle: autoDraw = False
342.2194 	EXP 	New trial (rep=4, index=0): None
342.2442 	EXP 	fixational_point_1: autoDraw = False
342.2442 	EXP 	bigger_circle: autoDraw = False
342.2442 	EXP 	smaller_circle: autoDraw = False
342.2442 	EXP 	fixational_point_1: autoDraw = False
342.2442 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
342.2442 	EXP 	fixational_point_1: autoDraw = True
342.6442 	EXP 	bigger_circle: autoDraw = True
342.6442 	EXP 	smaller_circle: autoDraw = True
342.7775 	EXP 	bigger_circle: autoDraw = False
342.7775 	EXP 	smaller_circle: autoDraw = False
343.2194 	EXP 	New trial (rep=5, index=0): None
343.2442 	EXP 	fixational_point_1: autoDraw = False
343.2442 	EXP 	bigger_circle: autoDraw = False
343.2442 	EXP 	smaller_circle: autoDraw = False
343.2442 	EXP 	fixational_point_1: autoDraw = False
343.2442 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
343.2442 	EXP 	fixational_point_1: autoDraw = True
343.6442 	EXP 	bigger_circle: autoDraw = True
343.6442 	EXP 	smaller_circle: autoDraw = True
343.7775 	EXP 	bigger_circle: autoDraw = False
343.7775 	EXP 	smaller_circle: autoDraw = False
344.2204 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
344.2212 	EXP 	New trial (rep=0, index=0): None
344.2442 	EXP 	fixational_point_1: autoDraw = False
344.2442 	EXP 	bigger_circle: autoDraw = False
344.2442 	EXP 	smaller_circle: autoDraw = False
344.2442 	EXP 	fixational_point_1: autoDraw = False
344.2442 	EXP 	fixational_point_2: autoDraw = True
344.8442 	EXP 	fixational_point_2: autoDraw = False
344.8609 	EXP 	circle_1: autoDraw = True
344.8609 	EXP 	circle_2: autoDraw = True
344.9775 	EXP 	circle_1: autoDraw = False
344.9775 	EXP 	circle_2: autoDraw = False
345.0442 	EXP 	question: autoDraw = True
345.5611 	DATA 	Keypress: down
345.5631 	EXP 	New trial (rep=1, index=0): None
345.5856 	EXP 	circle_1: autoDraw = False
345.5856 	EXP 	circle_2: autoDraw = False
345.5856 	EXP 	question: autoDraw = False
345.5856 	EXP 	fixational_point_2: autoDraw = False
345.5856 	EXP 	fixational_point_2: autoDraw = True
346.1775 	EXP 	fixational_point_2: autoDraw = False
346.1942 	EXP 	circle_1: autoDraw = True
346.1942 	EXP 	circle_2: autoDraw = True
346.3275 	EXP 	circle_1: autoDraw = False
346.3275 	EXP 	circle_2: autoDraw = False
346.4108 	EXP 	question: autoDraw = True
346.9111 	DATA 	Keypress: down
346.9129 	EXP 	New trial (rep=2, index=0): None
346.9356 	EXP 	circle_1: autoDraw = False
346.9356 	EXP 	circle_2: autoDraw = False
346.9356 	EXP 	question: autoDraw = False
346.9356 	EXP 	fixational_point_2: autoDraw = False
346.9356 	EXP 	fixational_point_2: autoDraw = True
347.5275 	EXP 	fixational_point_2: autoDraw = False
347.5442 	EXP 	circle_1: autoDraw = True
347.5442 	EXP 	circle_2: autoDraw = True
347.6775 	EXP 	circle_1: autoDraw = False
347.6775 	EXP 	circle_2: autoDraw = False
347.7523 	EXP 	question: autoDraw = True
348.1110 	DATA 	Keypress: down
348.1356 	EXP 	circle_1: autoDraw = False
348.1356 	EXP 	circle_2: autoDraw = False
348.1356 	EXP 	question: autoDraw = False
348.1356 	EXP 	fixational_point_2: autoDraw = False
348.1356 	EXP 	text: autoDraw = True
362.8109 	DATA 	Keypress: space
362.8113 	EXP 	New trial (rep=0, index=17): {'size': [2.6, 2.6], 'n': 1}
362.8116 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
362.8118 	EXP 	New trial (rep=0, index=0): None
362.8355 	EXP 	text: autoDraw = False
362.8355 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
362.8355 	EXP 	fixational_point_1: autoDraw = True
363.2607 	EXP 	bigger_circle: autoDraw = True
363.2607 	EXP 	smaller_circle: autoDraw = True
363.3773 	EXP 	bigger_circle: autoDraw = False
363.3773 	EXP 	smaller_circle: autoDraw = False
363.8121 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
363.8129 	EXP 	New trial (rep=0, index=0): None
363.8273 	EXP 	fixational_point_1: autoDraw = False
363.8273 	EXP 	bigger_circle: autoDraw = False
363.8273 	EXP 	smaller_circle: autoDraw = False
363.8273 	EXP 	fixational_point_1: autoDraw = False
363.8273 	EXP 	fixational_point_2: autoDraw = True
364.4273 	EXP 	fixational_point_2: autoDraw = False
364.4440 	EXP 	circle_1: autoDraw = True
364.4440 	EXP 	circle_2: autoDraw = True
364.5773 	EXP 	circle_1: autoDraw = False
364.5773 	EXP 	circle_2: autoDraw = False
364.6521 	EXP 	question: autoDraw = True
365.3442 	DATA 	Keypress: down
365.3462 	EXP 	New trial (rep=1, index=0): None
365.3688 	EXP 	circle_1: autoDraw = False
365.3688 	EXP 	circle_2: autoDraw = False
365.3688 	EXP 	question: autoDraw = False
365.3688 	EXP 	fixational_point_2: autoDraw = False
365.3688 	EXP 	fixational_point_2: autoDraw = True
365.9606 	EXP 	fixational_point_2: autoDraw = False
365.9773 	EXP 	circle_1: autoDraw = True
365.9773 	EXP 	circle_2: autoDraw = True
366.1106 	EXP 	circle_1: autoDraw = False
366.1106 	EXP 	circle_2: autoDraw = False
366.1854 	EXP 	question: autoDraw = True
366.5442 	DATA 	Keypress: down
366.5460 	EXP 	New trial (rep=2, index=0): None
366.5687 	EXP 	circle_1: autoDraw = False
366.5687 	EXP 	circle_2: autoDraw = False
366.5687 	EXP 	question: autoDraw = False
366.5687 	EXP 	fixational_point_2: autoDraw = False
366.5687 	EXP 	fixational_point_2: autoDraw = True
367.1606 	EXP 	fixational_point_2: autoDraw = False
367.1773 	EXP 	circle_1: autoDraw = True
367.1773 	EXP 	circle_2: autoDraw = True
367.3106 	EXP 	circle_1: autoDraw = False
367.3106 	EXP 	circle_2: autoDraw = False
367.3854 	EXP 	question: autoDraw = True
367.6942 	DATA 	Keypress: down
367.7187 	EXP 	circle_1: autoDraw = False
367.7187 	EXP 	circle_2: autoDraw = False
367.7187 	EXP 	question: autoDraw = False
367.7187 	EXP 	fixational_point_2: autoDraw = False
367.7187 	EXP 	text: autoDraw = True
369.2442 	DATA 	Keypress: space
369.2445 	EXP 	New trial (rep=0, index=18): {'size': [3.0, 3.0], 'n': 4}
369.2450 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
369.2452 	EXP 	New trial (rep=0, index=0): None
369.2687 	EXP 	text: autoDraw = False
369.2687 	EXP 	bigger_circle: size = array([ 3.,  3.])
369.2687 	EXP 	fixational_point_1: autoDraw = True
369.6939 	EXP 	bigger_circle: autoDraw = True
369.6939 	EXP 	smaller_circle: autoDraw = True
369.8106 	EXP 	bigger_circle: autoDraw = False
369.8106 	EXP 	smaller_circle: autoDraw = False
370.2443 	EXP 	New trial (rep=1, index=0): None
370.2606 	EXP 	fixational_point_1: autoDraw = False
370.2606 	EXP 	bigger_circle: autoDraw = False
370.2606 	EXP 	smaller_circle: autoDraw = False
370.2606 	EXP 	fixational_point_1: autoDraw = False
370.2606 	EXP 	bigger_circle: size = array([ 3.,  3.])
370.2606 	EXP 	fixational_point_1: autoDraw = True
370.6939 	EXP 	bigger_circle: autoDraw = True
370.6939 	EXP 	smaller_circle: autoDraw = True
370.8106 	EXP 	bigger_circle: autoDraw = False
370.8106 	EXP 	smaller_circle: autoDraw = False
371.2443 	EXP 	New trial (rep=2, index=0): None
371.2687 	EXP 	fixational_point_1: autoDraw = False
371.2687 	EXP 	bigger_circle: autoDraw = False
371.2687 	EXP 	smaller_circle: autoDraw = False
371.2687 	EXP 	fixational_point_1: autoDraw = False
371.2687 	EXP 	bigger_circle: size = array([ 3.,  3.])
371.2687 	EXP 	fixational_point_1: autoDraw = True
371.6939 	EXP 	bigger_circle: autoDraw = True
371.6939 	EXP 	smaller_circle: autoDraw = True
371.8106 	EXP 	bigger_circle: autoDraw = False
371.8106 	EXP 	smaller_circle: autoDraw = False
372.2443 	EXP 	New trial (rep=3, index=0): None
372.2687 	EXP 	fixational_point_1: autoDraw = False
372.2687 	EXP 	bigger_circle: autoDraw = False
372.2687 	EXP 	smaller_circle: autoDraw = False
372.2687 	EXP 	fixational_point_1: autoDraw = False
372.2687 	EXP 	bigger_circle: size = array([ 3.,  3.])
372.2687 	EXP 	fixational_point_1: autoDraw = True
372.6939 	EXP 	bigger_circle: autoDraw = True
372.6939 	EXP 	smaller_circle: autoDraw = True
372.8106 	EXP 	bigger_circle: autoDraw = False
372.8106 	EXP 	smaller_circle: autoDraw = False
373.2453 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
373.2461 	EXP 	New trial (rep=0, index=0): None
373.2686 	EXP 	fixational_point_1: autoDraw = False
373.2686 	EXP 	bigger_circle: autoDraw = False
373.2686 	EXP 	smaller_circle: autoDraw = False
373.2686 	EXP 	fixational_point_1: autoDraw = False
373.2686 	EXP 	fixational_point_2: autoDraw = True
373.8605 	EXP 	fixational_point_2: autoDraw = False
373.8772 	EXP 	circle_1: autoDraw = True
373.8772 	EXP 	circle_2: autoDraw = True
374.0106 	EXP 	circle_1: autoDraw = False
374.0106 	EXP 	circle_2: autoDraw = False
374.0854 	EXP 	question: autoDraw = True
374.6941 	DATA 	Keypress: down
374.6962 	EXP 	New trial (rep=1, index=0): None
374.7187 	EXP 	circle_1: autoDraw = False
374.7187 	EXP 	circle_2: autoDraw = False
374.7187 	EXP 	question: autoDraw = False
374.7187 	EXP 	fixational_point_2: autoDraw = False
374.7187 	EXP 	fixational_point_2: autoDraw = True
375.3106 	EXP 	fixational_point_2: autoDraw = False
375.3272 	EXP 	circle_1: autoDraw = True
375.3272 	EXP 	circle_2: autoDraw = True
375.4605 	EXP 	circle_1: autoDraw = False
375.4605 	EXP 	circle_2: autoDraw = False
375.5353 	EXP 	question: autoDraw = True
376.4274 	DATA 	Keypress: down
376.4293 	EXP 	New trial (rep=2, index=0): None
376.4520 	EXP 	circle_1: autoDraw = False
376.4520 	EXP 	circle_2: autoDraw = False
376.4520 	EXP 	question: autoDraw = False
376.4520 	EXP 	fixational_point_2: autoDraw = False
376.4520 	EXP 	fixational_point_2: autoDraw = True
377.0439 	EXP 	fixational_point_2: autoDraw = False
377.0605 	EXP 	circle_1: autoDraw = True
377.0605 	EXP 	circle_2: autoDraw = True
377.1939 	EXP 	circle_1: autoDraw = False
377.1939 	EXP 	circle_2: autoDraw = False
377.2686 	EXP 	question: autoDraw = True
377.6107 	DATA 	Keypress: down
377.6353 	EXP 	circle_1: autoDraw = False
377.6353 	EXP 	circle_2: autoDraw = False
377.6353 	EXP 	question: autoDraw = False
377.6353 	EXP 	fixational_point_2: autoDraw = False
377.6353 	EXP 	text: autoDraw = True
378.3775 	DATA 	Keypress: space
378.3779 	EXP 	New trial (rep=0, index=19): {'size': [2.8, 2.8], 'n': 2}
378.3782 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
378.3785 	EXP 	New trial (rep=0, index=0): None
378.4020 	EXP 	text: autoDraw = False
378.4020 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
378.4020 	EXP 	fixational_point_1: autoDraw = True
378.8272 	EXP 	bigger_circle: autoDraw = True
378.8272 	EXP 	smaller_circle: autoDraw = True
378.9438 	EXP 	bigger_circle: autoDraw = False
378.9438 	EXP 	smaller_circle: autoDraw = False
379.3776 	EXP 	New trial (rep=1, index=0): None
379.3938 	EXP 	fixational_point_1: autoDraw = False
379.3938 	EXP 	bigger_circle: autoDraw = False
379.3938 	EXP 	smaller_circle: autoDraw = False
379.3938 	EXP 	fixational_point_1: autoDraw = False
379.3938 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
379.3938 	EXP 	fixational_point_1: autoDraw = True
379.8186 	EXP 	bigger_circle: autoDraw = True
379.8186 	EXP 	smaller_circle: autoDraw = True
379.9438 	EXP 	bigger_circle: autoDraw = False
379.9438 	EXP 	smaller_circle: autoDraw = False
380.3786 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
380.3794 	EXP 	New trial (rep=0, index=0): None
380.4019 	EXP 	fixational_point_1: autoDraw = False
380.4019 	EXP 	bigger_circle: autoDraw = False
380.4019 	EXP 	smaller_circle: autoDraw = False
380.4019 	EXP 	fixational_point_1: autoDraw = False
380.4019 	EXP 	fixational_point_2: autoDraw = True
