52.7128 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14597BD0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
309.8265 	EXP 	fixational_point_2: autoDraw = True
310.4265 	EXP 	fixational_point_2: autoDraw = False
310.4432 	EXP 	circle_1: autoDraw = True
310.4432 	EXP 	circle_2: autoDraw = True
310.5765 	EXP 	circle_1: autoDraw = False
310.5765 	EXP 	circle_2: autoDraw = False
310.6432 	EXP 	question: autoDraw = True
312.2767 	DATA 	Keypress: down
312.2786 	EXP 	New trial (rep=3, index=0): None
312.2932 	EXP 	circle_1: autoDraw = False
312.2932 	EXP 	circle_2: autoDraw = False
312.2932 	EXP 	question: autoDraw = False
312.2932 	EXP 	fixational_point_2: autoDraw = False
312.2932 	EXP 	fixational_point_2: autoDraw = True
312.8932 	EXP 	fixational_point_2: autoDraw = False
312.9099 	EXP 	circle_1: autoDraw = True
312.9099 	EXP 	circle_2: autoDraw = True
313.0432 	EXP 	circle_1: autoDraw = False
313.0432 	EXP 	circle_2: autoDraw = False
313.1098 	EXP 	question: autoDraw = True
313.9434 	DATA 	Keypress: down
313.9598 	EXP 	circle_1: autoDraw = False
313.9598 	EXP 	circle_2: autoDraw = False
313.9598 	EXP 	question: autoDraw = False
313.9598 	EXP 	fixational_point_2: autoDraw = False
313.9598 	EXP 	text: autoDraw = True
314.6603 	DATA 	Keypress: space
314.6611 	EXP 	New trial (rep=0, index=11): {'size': [2.7, 2.7], 'n': 6}
314.6620 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
314.6625 	EXP 	New trial (rep=0, index=0): None
314.6765 	EXP 	text: autoDraw = False
314.6765 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
314.6765 	EXP 	fixational_point_1: autoDraw = True
315.0932 	EXP 	bigger_circle: autoDraw = True
315.0932 	EXP 	smaller_circle: autoDraw = True
315.2265 	EXP 	bigger_circle: autoDraw = False
315.2265 	EXP 	smaller_circle: autoDraw = False
315.6603 	EXP 	New trial (rep=1, index=0): None
315.6765 	EXP 	fixational_point_1: autoDraw = False
315.6765 	EXP 	bigger_circle: autoDraw = False
315.6765 	EXP 	smaller_circle: autoDraw = False
315.6765 	EXP 	fixational_point_1: autoDraw = False
315.6765 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
315.6765 	EXP 	fixational_point_1: autoDraw = True
316.0932 	EXP 	bigger_circle: autoDraw = True
316.0932 	EXP 	smaller_circle: autoDraw = True
316.2265 	EXP 	bigger_circle: autoDraw = False
316.2265 	EXP 	smaller_circle: autoDraw = False
316.6603 	EXP 	New trial (rep=2, index=0): None
316.6765 	EXP 	fixational_point_1: autoDraw = False
316.6765 	EXP 	bigger_circle: autoDraw = False
316.6765 	EXP 	smaller_circle: autoDraw = False
316.6765 	EXP 	fixational_point_1: autoDraw = False
316.6765 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
316.6765 	EXP 	fixational_point_1: autoDraw = True
317.0932 	EXP 	bigger_circle: autoDraw = True
317.0932 	EXP 	smaller_circle: autoDraw = True
317.2265 	EXP 	bigger_circle: autoDraw = False
317.2265 	EXP 	smaller_circle: autoDraw = False
317.6604 	EXP 	New trial (rep=3, index=0): None
317.6765 	EXP 	fixational_point_1: autoDraw = False
317.6765 	EXP 	bigger_circle: autoDraw = False
317.6765 	EXP 	smaller_circle: autoDraw = False
317.6765 	EXP 	fixational_point_1: autoDraw = False
317.6765 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
317.6765 	EXP 	fixational_point_1: autoDraw = True
318.0931 	EXP 	bigger_circle: autoDraw = True
318.0931 	EXP 	smaller_circle: autoDraw = True
318.2265 	EXP 	bigger_circle: autoDraw = False
318.2265 	EXP 	smaller_circle: autoDraw = False
318.6604 	EXP 	New trial (rep=4, index=0): None
318.6765 	EXP 	fixational_point_1: autoDraw = False
318.6765 	EXP 	bigger_circle: autoDraw = False
318.6765 	EXP 	smaller_circle: autoDraw = False
318.6765 	EXP 	fixational_point_1: autoDraw = False
318.6765 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
318.6765 	EXP 	fixational_point_1: autoDraw = True
319.0931 	EXP 	bigger_circle: autoDraw = True
319.0931 	EXP 	smaller_circle: autoDraw = True
319.2265 	EXP 	bigger_circle: autoDraw = False
319.2265 	EXP 	smaller_circle: autoDraw = False
319.6603 	EXP 	New trial (rep=5, index=0): None
319.6765 	EXP 	fixational_point_1: autoDraw = False
319.6765 	EXP 	bigger_circle: autoDraw = False
319.6765 	EXP 	smaller_circle: autoDraw = False
319.6765 	EXP 	fixational_point_1: autoDraw = False
319.6765 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
319.6765 	EXP 	fixational_point_1: autoDraw = True
320.0931 	EXP 	bigger_circle: autoDraw = True
320.0931 	EXP 	smaller_circle: autoDraw = True
320.2264 	EXP 	bigger_circle: autoDraw = False
320.2264 	EXP 	smaller_circle: autoDraw = False
320.6629 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
320.6646 	EXP 	New trial (rep=0, index=0): None
320.6765 	EXP 	fixational_point_1: autoDraw = False
320.6765 	EXP 	bigger_circle: autoDraw = False
320.6765 	EXP 	smaller_circle: autoDraw = False
320.6765 	EXP 	fixational_point_1: autoDraw = False
320.6765 	EXP 	fixational_point_2: autoDraw = True
321.2764 	EXP 	fixational_point_2: autoDraw = False
321.2931 	EXP 	circle_1: autoDraw = True
321.2931 	EXP 	circle_2: autoDraw = True
321.4264 	EXP 	circle_1: autoDraw = False
321.4264 	EXP 	circle_2: autoDraw = False
321.4931 	EXP 	question: autoDraw = True
322.5102 	DATA 	Keypress: down
322.5130 	EXP 	New trial (rep=1, index=0): None
322.5264 	EXP 	circle_1: autoDraw = False
322.5264 	EXP 	circle_2: autoDraw = False
322.5264 	EXP 	question: autoDraw = False
322.5264 	EXP 	fixational_point_2: autoDraw = False
322.5264 	EXP 	fixational_point_2: autoDraw = True
323.1264 	EXP 	fixational_point_2: autoDraw = False
323.1431 	EXP 	circle_1: autoDraw = True
323.1431 	EXP 	circle_2: autoDraw = True
323.2764 	EXP 	circle_1: autoDraw = False
323.2764 	EXP 	circle_2: autoDraw = False
323.3431 	EXP 	question: autoDraw = True
324.0933 	DATA 	Keypress: down
324.0952 	EXP 	New trial (rep=2, index=0): None
324.1098 	EXP 	circle_1: autoDraw = False
324.1098 	EXP 	circle_2: autoDraw = False
324.1098 	EXP 	question: autoDraw = False
324.1098 	EXP 	fixational_point_2: autoDraw = False
324.1098 	EXP 	fixational_point_2: autoDraw = True
324.7098 	EXP 	fixational_point_2: autoDraw = False
324.7264 	EXP 	circle_1: autoDraw = True
324.7264 	EXP 	circle_2: autoDraw = True
324.8598 	EXP 	circle_1: autoDraw = False
324.8598 	EXP 	circle_2: autoDraw = False
324.9264 	EXP 	question: autoDraw = True
325.5433 	DATA 	Keypress: down
325.5597 	EXP 	circle_1: autoDraw = False
325.5597 	EXP 	circle_2: autoDraw = False
325.5597 	EXP 	question: autoDraw = False
325.5597 	EXP 	fixational_point_2: autoDraw = False
325.5597 	EXP 	text: autoDraw = True
326.1438 	DATA 	Keypress: space
326.1601 	EXP 	New trial (rep=0, index=12): {'size': [3.0, 3.0], 'n': 1}
326.1605 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
326.1607 	EXP 	New trial (rep=0, index=0): None
326.1764 	EXP 	text: autoDraw = False
326.1764 	EXP 	bigger_circle: size = array([ 3.,  3.])
326.1764 	EXP 	fixational_point_1: autoDraw = True
326.5931 	EXP 	bigger_circle: autoDraw = True
326.5931 	EXP 	smaller_circle: autoDraw = True
326.7264 	EXP 	bigger_circle: autoDraw = False
326.7264 	EXP 	smaller_circle: autoDraw = False
327.1612 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
327.1620 	EXP 	New trial (rep=0, index=0): None
327.1764 	EXP 	fixational_point_1: autoDraw = False
327.1764 	EXP 	bigger_circle: autoDraw = False
327.1764 	EXP 	smaller_circle: autoDraw = False
327.1764 	EXP 	fixational_point_1: autoDraw = False
327.1764 	EXP 	fixational_point_2: autoDraw = True
327.7764 	EXP 	fixational_point_2: autoDraw = False
327.7930 	EXP 	circle_1: autoDraw = True
327.7930 	EXP 	circle_2: autoDraw = True
327.9264 	EXP 	circle_1: autoDraw = False
327.9264 	EXP 	circle_2: autoDraw = False
327.9931 	EXP 	question: autoDraw = True
328.5099 	DATA 	Keypress: down
328.5122 	EXP 	New trial (rep=1, index=0): None
328.5264 	EXP 	circle_1: autoDraw = False
328.5264 	EXP 	circle_2: autoDraw = False
328.5264 	EXP 	question: autoDraw = False
328.5264 	EXP 	fixational_point_2: autoDraw = False
328.5264 	EXP 	fixational_point_2: autoDraw = True
329.1264 	EXP 	fixational_point_2: autoDraw = False
329.1430 	EXP 	circle_1: autoDraw = True
329.1430 	EXP 	circle_2: autoDraw = True
329.2764 	EXP 	circle_1: autoDraw = False
329.2764 	EXP 	circle_2: autoDraw = False
329.3431 	EXP 	question: autoDraw = True
330.5099 	DATA 	Keypress: down
330.5119 	EXP 	New trial (rep=2, index=0): None
330.5264 	EXP 	circle_1: autoDraw = False
330.5264 	EXP 	circle_2: autoDraw = False
330.5264 	EXP 	question: autoDraw = False
330.5264 	EXP 	fixational_point_2: autoDraw = False
330.5264 	EXP 	fixational_point_2: autoDraw = True
331.1264 	EXP 	fixational_point_2: autoDraw = False
331.1430 	EXP 	circle_1: autoDraw = True
331.1430 	EXP 	circle_2: autoDraw = True
331.2764 	EXP 	circle_1: autoDraw = False
331.2764 	EXP 	circle_2: autoDraw = False
331.3431 	EXP 	question: autoDraw = True
331.7432 	DATA 	Keypress: down
331.7597 	EXP 	circle_1: autoDraw = False
331.7597 	EXP 	circle_2: autoDraw = False
331.7597 	EXP 	question: autoDraw = False
331.7597 	EXP 	fixational_point_2: autoDraw = False
331.7597 	EXP 	text: autoDraw = True
332.3599 	DATA 	Keypress: space
332.3603 	EXP 	New trial (rep=0, index=13): {'size': [2.8, 2.8], 'n': 1}
332.3607 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
332.3609 	EXP 	New trial (rep=0, index=0): None
332.3763 	EXP 	text: autoDraw = False
332.3763 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
332.3763 	EXP 	fixational_point_1: autoDraw = True
332.7931 	EXP 	bigger_circle: autoDraw = True
332.7931 	EXP 	smaller_circle: autoDraw = True
332.9264 	EXP 	bigger_circle: autoDraw = False
332.9264 	EXP 	smaller_circle: autoDraw = False
333.3612 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
333.3620 	EXP 	New trial (rep=0, index=0): None
333.3763 	EXP 	fixational_point_1: autoDraw = False
333.3763 	EXP 	bigger_circle: autoDraw = False
333.3763 	EXP 	smaller_circle: autoDraw = False
333.3763 	EXP 	fixational_point_1: autoDraw = False
333.3763 	EXP 	fixational_point_2: autoDraw = True
333.9764 	EXP 	fixational_point_2: autoDraw = False
333.9931 	EXP 	circle_1: autoDraw = True
333.9931 	EXP 	circle_2: autoDraw = True
334.1264 	EXP 	circle_1: autoDraw = False
334.1264 	EXP 	circle_2: autoDraw = False
334.1930 	EXP 	question: autoDraw = True
334.6765 	DATA 	Keypress: down
334.6787 	EXP 	New trial (rep=1, index=0): None
334.6930 	EXP 	circle_1: autoDraw = False
334.6930 	EXP 	circle_2: autoDraw = False
334.6930 	EXP 	question: autoDraw = False
334.6930 	EXP 	fixational_point_2: autoDraw = False
334.6930 	EXP 	fixational_point_2: autoDraw = True
335.2930 	EXP 	fixational_point_2: autoDraw = False
335.3096 	EXP 	circle_1: autoDraw = True
335.3096 	EXP 	circle_2: autoDraw = True
335.4430 	EXP 	circle_1: autoDraw = False
335.4430 	EXP 	circle_2: autoDraw = False
335.5096 	EXP 	question: autoDraw = True
336.0599 	DATA 	Keypress: down
336.0619 	EXP 	New trial (rep=2, index=0): None
336.0763 	EXP 	circle_1: autoDraw = False
336.0763 	EXP 	circle_2: autoDraw = False
336.0763 	EXP 	question: autoDraw = False
336.0763 	EXP 	fixational_point_2: autoDraw = False
336.0763 	EXP 	fixational_point_2: autoDraw = True
336.6763 	EXP 	fixational_point_2: autoDraw = False
336.6930 	EXP 	circle_1: autoDraw = True
336.6930 	EXP 	circle_2: autoDraw = True
336.8263 	EXP 	circle_1: autoDraw = False
336.8263 	EXP 	circle_2: autoDraw = False
336.8930 	EXP 	question: autoDraw = True
338.3599 	DATA 	Keypress: right
338.3617 	EXP 	New trial (rep=3, index=0): None
338.3763 	EXP 	circle_1: autoDraw = False
338.3763 	EXP 	circle_2: autoDraw = False
338.3763 	EXP 	question: autoDraw = False
338.3763 	EXP 	fixational_point_2: autoDraw = False
338.3763 	EXP 	fixational_point_2: autoDraw = True
338.9763 	EXP 	fixational_point_2: autoDraw = False
338.9930 	EXP 	circle_1: autoDraw = True
338.9930 	EXP 	circle_2: autoDraw = True
339.1263 	EXP 	circle_1: autoDraw = False
339.1263 	EXP 	circle_2: autoDraw = False
339.1930 	EXP 	question: autoDraw = True
339.9605 	DATA 	Keypress: down
339.9781 	EXP 	New trial (rep=4, index=0): None
339.9930 	EXP 	circle_1: autoDraw = False
339.9930 	EXP 	circle_2: autoDraw = False
339.9930 	EXP 	question: autoDraw = False
339.9930 	EXP 	fixational_point_2: autoDraw = False
339.9930 	EXP 	fixational_point_2: autoDraw = True
340.5929 	EXP 	fixational_point_2: autoDraw = False
340.6096 	EXP 	circle_1: autoDraw = True
340.6096 	EXP 	circle_2: autoDraw = True
340.7430 	EXP 	circle_1: autoDraw = False
340.7430 	EXP 	circle_2: autoDraw = False
340.8096 	EXP 	question: autoDraw = True
341.2432 	DATA 	Keypress: down
341.2449 	EXP 	New trial (rep=5, index=0): None
341.2596 	EXP 	circle_1: autoDraw = False
341.2596 	EXP 	circle_2: autoDraw = False
341.2596 	EXP 	question: autoDraw = False
341.2596 	EXP 	fixational_point_2: autoDraw = False
341.2596 	EXP 	fixational_point_2: autoDraw = True
341.8596 	EXP 	fixational_point_2: autoDraw = False
341.8763 	EXP 	circle_1: autoDraw = True
341.8763 	EXP 	circle_2: autoDraw = True
342.0096 	EXP 	circle_1: autoDraw = False
342.0096 	EXP 	circle_2: autoDraw = False
342.0763 	EXP 	question: autoDraw = True
342.5098 	DATA 	Keypress: down
342.5263 	EXP 	circle_1: autoDraw = False
342.5263 	EXP 	circle_2: autoDraw = False
342.5263 	EXP 	question: autoDraw = False
342.5263 	EXP 	fixational_point_2: autoDraw = False
342.5263 	EXP 	text: autoDraw = True
343.2265 	DATA 	Keypress: space
343.2268 	EXP 	New trial (rep=0, index=14): {'size': [2.8, 2.8], 'n': 5}
343.2273 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
343.2275 	EXP 	New trial (rep=0, index=0): None
343.2429 	EXP 	text: autoDraw = False
343.2429 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
343.2429 	EXP 	fixational_point_1: autoDraw = True
343.6596 	EXP 	bigger_circle: autoDraw = True
343.6596 	EXP 	smaller_circle: autoDraw = True
343.7929 	EXP 	bigger_circle: autoDraw = False
343.7929 	EXP 	smaller_circle: autoDraw = False
344.2267 	EXP 	New trial (rep=1, index=0): None
344.2429 	EXP 	fixational_point_1: autoDraw = False
344.2429 	EXP 	bigger_circle: autoDraw = False
344.2429 	EXP 	smaller_circle: autoDraw = False
344.2429 	EXP 	fixational_point_1: autoDraw = False
344.2429 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
344.2429 	EXP 	fixational_point_1: autoDraw = True
344.6596 	EXP 	bigger_circle: autoDraw = True
344.6596 	EXP 	smaller_circle: autoDraw = True
344.7929 	EXP 	bigger_circle: autoDraw = False
344.7929 	EXP 	smaller_circle: autoDraw = False
345.2267 	EXP 	New trial (rep=2, index=0): None
345.2429 	EXP 	fixational_point_1: autoDraw = False
345.2429 	EXP 	bigger_circle: autoDraw = False
345.2429 	EXP 	smaller_circle: autoDraw = False
345.2429 	EXP 	fixational_point_1: autoDraw = False
345.2429 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
345.2429 	EXP 	fixational_point_1: autoDraw = True
345.6596 	EXP 	bigger_circle: autoDraw = True
345.6596 	EXP 	smaller_circle: autoDraw = True
345.7929 	EXP 	bigger_circle: autoDraw = False
345.7929 	EXP 	smaller_circle: autoDraw = False
346.2266 	EXP 	New trial (rep=3, index=0): None
346.2429 	EXP 	fixational_point_1: autoDraw = False
346.2429 	EXP 	bigger_circle: autoDraw = False
346.2429 	EXP 	smaller_circle: autoDraw = False
346.2429 	EXP 	fixational_point_1: autoDraw = False
346.2429 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
346.2429 	EXP 	fixational_point_1: autoDraw = True
346.6596 	EXP 	bigger_circle: autoDraw = True
346.6596 	EXP 	smaller_circle: autoDraw = True
346.7929 	EXP 	bigger_circle: autoDraw = False
346.7929 	EXP 	smaller_circle: autoDraw = False
347.2266 	EXP 	New trial (rep=4, index=0): None
347.2429 	EXP 	fixational_point_1: autoDraw = False
347.2429 	EXP 	bigger_circle: autoDraw = False
347.2429 	EXP 	smaller_circle: autoDraw = False
347.2429 	EXP 	fixational_point_1: autoDraw = False
347.2429 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
347.2429 	EXP 	fixational_point_1: autoDraw = True
347.6596 	EXP 	bigger_circle: autoDraw = True
347.6596 	EXP 	smaller_circle: autoDraw = True
347.7929 	EXP 	bigger_circle: autoDraw = False
347.7929 	EXP 	smaller_circle: autoDraw = False
348.2277 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
348.2285 	EXP 	New trial (rep=0, index=0): None
348.2429 	EXP 	fixational_point_1: autoDraw = False
348.2429 	EXP 	bigger_circle: autoDraw = False
348.2429 	EXP 	smaller_circle: autoDraw = False
348.2429 	EXP 	fixational_point_1: autoDraw = False
348.2429 	EXP 	fixational_point_2: autoDraw = True
348.8429 	EXP 	fixational_point_2: autoDraw = False
348.8596 	EXP 	circle_1: autoDraw = True
348.8596 	EXP 	circle_2: autoDraw = True
348.9929 	EXP 	circle_1: autoDraw = False
348.9929 	EXP 	circle_2: autoDraw = False
349.0596 	EXP 	question: autoDraw = True
349.9431 	DATA 	Keypress: left
349.9450 	EXP 	New trial (rep=1, index=0): None
349.9595 	EXP 	circle_1: autoDraw = False
349.9595 	EXP 	circle_2: autoDraw = False
349.9595 	EXP 	question: autoDraw = False
349.9595 	EXP 	fixational_point_2: autoDraw = False
349.9595 	EXP 	fixational_point_2: autoDraw = True
350.5595 	EXP 	fixational_point_2: autoDraw = False
350.5762 	EXP 	circle_1: autoDraw = True
350.5762 	EXP 	circle_2: autoDraw = True
350.7095 	EXP 	circle_1: autoDraw = False
350.7095 	EXP 	circle_2: autoDraw = False
350.7762 	EXP 	question: autoDraw = True
351.5931 	DATA 	Keypress: down
351.5949 	EXP 	New trial (rep=2, index=0): None
351.6095 	EXP 	circle_1: autoDraw = False
351.6095 	EXP 	circle_2: autoDraw = False
351.6095 	EXP 	question: autoDraw = False
351.6095 	EXP 	fixational_point_2: autoDraw = False
351.6095 	EXP 	fixational_point_2: autoDraw = True
352.2095 	EXP 	fixational_point_2: autoDraw = False
352.2262 	EXP 	circle_1: autoDraw = True
352.2262 	EXP 	circle_2: autoDraw = True
352.3762 	EXP 	circle_1: autoDraw = False
352.3762 	EXP 	circle_2: autoDraw = False
352.4261 	EXP 	question: autoDraw = True
353.2764 	DATA 	Keypress: down
353.2783 	EXP 	New trial (rep=3, index=0): None
353.2928 	EXP 	circle_1: autoDraw = False
353.2928 	EXP 	circle_2: autoDraw = False
353.2928 	EXP 	question: autoDraw = False
353.2928 	EXP 	fixational_point_2: autoDraw = False
353.2928 	EXP 	fixational_point_2: autoDraw = True
353.8928 	EXP 	fixational_point_2: autoDraw = False
353.9095 	EXP 	circle_1: autoDraw = True
353.9095 	EXP 	circle_2: autoDraw = True
354.0428 	EXP 	circle_1: autoDraw = False
354.0428 	EXP 	circle_2: autoDraw = False
354.1095 	EXP 	question: autoDraw = True
354.9597 	DATA 	Keypress: down
354.9762 	EXP 	circle_1: autoDraw = False
354.9762 	EXP 	circle_2: autoDraw = False
354.9762 	EXP 	question: autoDraw = False
354.9762 	EXP 	fixational_point_2: autoDraw = False
354.9762 	EXP 	text: autoDraw = True
355.7097 	DATA 	Keypress: space
355.7101 	EXP 	New trial (rep=0, index=15): {'size': [2.9, 2.9], 'n': 2}
355.7104 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
355.7107 	EXP 	New trial (rep=0, index=0): None
355.7262 	EXP 	text: autoDraw = False
355.7262 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
355.7262 	EXP 	fixational_point_1: autoDraw = True
356.1428 	EXP 	bigger_circle: autoDraw = True
356.1428 	EXP 	smaller_circle: autoDraw = True
356.2761 	EXP 	bigger_circle: autoDraw = False
356.2761 	EXP 	smaller_circle: autoDraw = False
356.7099 	EXP 	New trial (rep=1, index=0): None
356.7262 	EXP 	fixational_point_1: autoDraw = False
356.7262 	EXP 	bigger_circle: autoDraw = False
356.7262 	EXP 	smaller_circle: autoDraw = False
356.7262 	EXP 	fixational_point_1: autoDraw = False
356.7262 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
356.7262 	EXP 	fixational_point_1: autoDraw = True
357.1428 	EXP 	bigger_circle: autoDraw = True
357.1428 	EXP 	smaller_circle: autoDraw = True
357.2761 	EXP 	bigger_circle: autoDraw = False
357.2761 	EXP 	smaller_circle: autoDraw = False
357.7109 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
357.7117 	EXP 	New trial (rep=0, index=0): None
357.7261 	EXP 	fixational_point_1: autoDraw = False
357.7261 	EXP 	bigger_circle: autoDraw = False
357.7261 	EXP 	smaller_circle: autoDraw = False
357.7261 	EXP 	fixational_point_1: autoDraw = False
357.7261 	EXP 	fixational_point_2: autoDraw = True
358.3261 	EXP 	fixational_point_2: autoDraw = False
358.3428 	EXP 	circle_1: autoDraw = True
358.3428 	EXP 	circle_2: autoDraw = True
358.4761 	EXP 	circle_1: autoDraw = False
358.4761 	EXP 	circle_2: autoDraw = False
358.5428 	EXP 	question: autoDraw = True
360.0263 	DATA 	Keypress: left
360.0283 	EXP 	New trial (rep=1, index=0): None
360.0428 	EXP 	circle_1: autoDraw = False
360.0428 	EXP 	circle_2: autoDraw = False
360.0428 	EXP 	question: autoDraw = False
360.0428 	EXP 	fixational_point_2: autoDraw = False
360.0428 	EXP 	fixational_point_2: autoDraw = True
360.6428 	EXP 	fixational_point_2: autoDraw = False
360.6594 	EXP 	circle_1: autoDraw = True
360.6594 	EXP 	circle_2: autoDraw = True
360.7928 	EXP 	circle_1: autoDraw = False
360.7928 	EXP 	circle_2: autoDraw = False
360.8595 	EXP 	question: autoDraw = True
361.3597 	DATA 	Keypress: down
361.3616 	EXP 	New trial (rep=2, index=0): None
361.3761 	EXP 	circle_1: autoDraw = False
361.3761 	EXP 	circle_2: autoDraw = False
361.3761 	EXP 	question: autoDraw = False
361.3761 	EXP 	fixational_point_2: autoDraw = False
361.3761 	EXP 	fixational_point_2: autoDraw = True
361.9761 	EXP 	fixational_point_2: autoDraw = False
361.9928 	EXP 	circle_1: autoDraw = True
361.9928 	EXP 	circle_2: autoDraw = True
362.1261 	EXP 	circle_1: autoDraw = False
362.1261 	EXP 	circle_2: autoDraw = False
362.1928 	EXP 	question: autoDraw = True
362.8763 	DATA 	Keypress: down
362.8781 	EXP 	New trial (rep=3, index=0): None
362.8928 	EXP 	circle_1: autoDraw = False
362.8928 	EXP 	circle_2: autoDraw = False
362.8928 	EXP 	question: autoDraw = False
362.8928 	EXP 	fixational_point_2: autoDraw = False
362.8928 	EXP 	fixational_point_2: autoDraw = True
363.4928 	EXP 	fixational_point_2: autoDraw = False
363.5094 	EXP 	circle_1: autoDraw = True
363.5094 	EXP 	circle_2: autoDraw = True
363.6428 	EXP 	circle_1: autoDraw = False
363.6428 	EXP 	circle_2: autoDraw = False
363.7094 	EXP 	question: autoDraw = True
364.2763 	DATA 	Keypress: down
364.2928 	EXP 	circle_1: autoDraw = False
364.2928 	EXP 	circle_2: autoDraw = False
364.2928 	EXP 	question: autoDraw = False
364.2928 	EXP 	fixational_point_2: autoDraw = False
364.2928 	EXP 	text: autoDraw = True
365.0096 	DATA 	Keypress: space
365.0100 	EXP 	New trial (rep=0, index=16): {'size': [2.6, 2.6], 'n': 2}
365.0104 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
365.0106 	EXP 	New trial (rep=0, index=0): None
365.0261 	EXP 	text: autoDraw = False
365.0261 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
365.0261 	EXP 	fixational_point_1: autoDraw = True
365.4427 	EXP 	bigger_circle: autoDraw = True
365.4427 	EXP 	smaller_circle: autoDraw = True
365.5761 	EXP 	bigger_circle: autoDraw = False
365.5761 	EXP 	smaller_circle: autoDraw = False
366.0098 	EXP 	New trial (rep=1, index=0): None
366.0261 	EXP 	fixational_point_1: autoDraw = False
366.0261 	EXP 	bigger_circle: autoDraw = False
366.0261 	EXP 	smaller_circle: autoDraw = False
366.0261 	EXP 	fixational_point_1: autoDraw = False
366.0261 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
366.0261 	EXP 	fixational_point_1: autoDraw = True
366.4427 	EXP 	bigger_circle: autoDraw = True
366.4427 	EXP 	smaller_circle: autoDraw = True
366.5761 	EXP 	bigger_circle: autoDraw = False
366.5761 	EXP 	smaller_circle: autoDraw = False
367.0108 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
367.0116 	EXP 	New trial (rep=0, index=0): None
367.0261 	EXP 	fixational_point_1: autoDraw = False
367.0261 	EXP 	bigger_circle: autoDraw = False
367.0261 	EXP 	smaller_circle: autoDraw = False
367.0261 	EXP 	fixational_point_1: autoDraw = False
367.0261 	EXP 	fixational_point_2: autoDraw = True
367.6261 	EXP 	fixational_point_2: autoDraw = False
367.6427 	EXP 	circle_1: autoDraw = True
367.6427 	EXP 	circle_2: autoDraw = True
367.7760 	EXP 	circle_1: autoDraw = False
367.7760 	EXP 	circle_2: autoDraw = False
367.8427 	EXP 	question: autoDraw = True
368.3096 	DATA 	Keypress: down
368.3118 	EXP 	New trial (rep=1, index=0): None
368.3261 	EXP 	circle_1: autoDraw = False
368.3261 	EXP 	circle_2: autoDraw = False
368.3261 	EXP 	question: autoDraw = False
368.3261 	EXP 	fixational_point_2: autoDraw = False
368.3261 	EXP 	fixational_point_2: autoDraw = True
368.9260 	EXP 	fixational_point_2: autoDraw = False
368.9427 	EXP 	circle_1: autoDraw = True
368.9427 	EXP 	circle_2: autoDraw = True
369.0761 	EXP 	circle_1: autoDraw = False
369.0761 	EXP 	circle_2: autoDraw = False
369.1427 	EXP 	question: autoDraw = True
369.6429 	DATA 	Keypress: down
369.6447 	EXP 	New trial (rep=2, index=0): None
369.6594 	EXP 	circle_1: autoDraw = False
369.6594 	EXP 	circle_2: autoDraw = False
369.6594 	EXP 	question: autoDraw = False
369.6594 	EXP 	fixational_point_2: autoDraw = False
369.6594 	EXP 	fixational_point_2: autoDraw = True
370.2594 	EXP 	fixational_point_2: autoDraw = False
370.2760 	EXP 	circle_1: autoDraw = True
370.2760 	EXP 	circle_2: autoDraw = True
370.4094 	EXP 	circle_1: autoDraw = False
